---
reference: Kaesler, R.L. (ed.), 2004. Treatise on Invertebrate Paleontology, Part E (Revised), Porifera, Volume 3 (Demospongea, Hexactinellida, Heteractinida, Calcarea). University of Kansas and Geological Society of America, 872 p.
scope:
  - taxon: Demospongea
    coverage: comprehensive
  - taxon: Hexactinellida
    coverage: comprehensive
  - taxon: Heteractinida
    coverage: comprehensive
  - taxon: Calcarea
    coverage: comprehensive
notes: |
  Main systematic volume for sponges. Covers Paleozoic and Mesozoic-Cenozoic occurrences.
  Authors: Finks, Rigby, Reid, and others. Pages 41-904 extracted.
  Uses ALL CAPS author name format.
---

 Leptomitus WALCOTT, 1886 [*L. zitteli]
 Placojerea POMEL, 1872 [*Jerea desnoyersii MICHELIN]
 Platispongia COURTILLER, 1861 [*P. speculum]
 Plethosiphonia POMEL, 1872 [*P. oroides]
 Polythyra POMEL, 1872 [*Scyphia perforata COURTILLER]
 Pterocalpia POMEL, 1872 [*Scyphia alata COURTILLER]
 Rhizostele POMEL, 1872 [*Rhizospongia clavata COURTILLER]
 Hexactinella CARTER, 1885
 Family HYALONEMATIDAE Gray, 1857
 Hyalonema GRAY, 1832 [*H. sieboldi]
 Family PATTERSONIIDAE Miller, 1889
 Pattersonia MILLER, 1882 [*P. difﬁcilis MILLER]
 ?Strobilospongia BEECHER, 1889 [*S. tuberosa BEECHER]
 Arakespongia RIGBY, CHAMBERLAIN, & BLACK, 1970 [*A. mega RIGBY]
 Keriogastrospongia WU, 1989 [*K. phialoides]
 Larispongia CARRERA, 1998 [*L. magdalenae CARRERA]
 Lecanocoelospongia WU, 1989 [*L. brachystypos]
 Liscombispongia RIGBY & WEBBY, 1988 [*L. nodosa]
 Lysactinella GIRTY, 1895 [*L. gebhardi GIRTY]
 Placospongia WU, 1989 [*P. annulicarina]
 Prenehydnoceras HURCEWICZ & CZARNIECKI, 1986 [*P. trachys]
 Pseudohydnoceras REIMANN, 1935 [*P. erraticum]
 Stiodermiella RIGBY & CLEMENT, 1995 [*S. amanita]
 Twenhofelella RIGBY, 1974 [*Hyalostelia anticostiana TWENHOFEL]
 Vaurealispongia RIGBY, 1974 [*V. perforata RIGBY]
 Wongaspongia RIGBY & WEBBY, 1988 [*W. minor RIGBY & WEBBY]
 Family STIODERMATIDAE Finks, 1960
 Stioderma FINKS, 1960 [*S. coscinum FINKS]
 Acanthactinella HINDE, 1888 [*Holasterella bennei HINDE]
 Astroconia SOLLAS, 1881 [*A. granti]
 Calcihexactinia SDZUY, 1969 [*C. franconica]
 Divaricospongia RIGBY & MAHER, 1995 [*D. dilata]
 Irpaspongia MEHL & MOSTLER, 1993 [*I. permica]
 Itararella KLING & REIF, 1969 [*I. gracilis]
 Protohyalostella CHAPMAN, 1940 [*P. mawsoni]
 Rhakistella WELLER, 1930 [*R. alba]
 Rigbyella MOSTLER & MOSLEH-YAZDI, 1976 [*R. ruttneri MOSTLER & MOSLEH-YAZDI]
 Thoracospongia MEHL, 1996 [*T. follispiculata]
 Uralonema LIBROVICH, 1929 [*U. karpinskii]
 Order RETICULOSA Reid, 1958
 Protospongia SALTER, 1864 [*P. fenestrata]
 Ammonella WALTHER, 1904 [*A. quadrata]
 Asthenospongia RIGBY, KING, & GUNTHER, 1981 [*A. acantha RIGBY]
 Diagoniella RAUFF, 1894 [*Protospongia coronata DAWSON & HINDE]
 Gabelia RIGBY & MURPHY, 1983 [*G. pedunculus RIGBY & MURPHY]
 Hexatractiella MEHL, 1996 [*Diagoniella tubulara RIGBY & HARRIS]
 Kiwetinokia WALCOTT, 1920 [*K. utahensis WALCOTT]
 Megastylia RUEDEMANN, 1934 [*M. caliciformis]
 Quadrolaminiella CHEN, HOU, & LI, 1990 [*Q. diagonalis]
 Sanshapentella MEHL & ERDTMANN, 1994 [*S. dapingi]
 Dierespongia RIGBY & GUTSCHICK, 1976 [*D. palla]
 Foerstella RUEDEMANN, 1925 [*F. rotunda RUEDEMANN]
 Polylophidium FINKS, 1960 [*P. discus]
 Polyplectella RUEDEMANN, 1925 [*P. mira RUEDEMANN]
 Stephanella HINDE, 1891 [*S. sancta]
 Sycodictya RUEDEMANN, 1925 [*S. rara]
 Hydnodictya RIGBY, 1971 [*H. acantha]
 Amphispongia SALTER, 1861 [*A. oblonga]
 Multivasculatus HOWELL & VAN HOUTEN, 1940 [*M. ovatus]
 Family TITUSVILLIDAE Caster, 1939
 Titusvillia CASTER, 1939 [*T. drakei]
 Annulispongia RIGBY & MOYLE, 1959 [*A. interrupta]
 Armstrongia CLARKE, 1920 [*Ceratodictya oryx CLARKE]
 Iowaspongia THOMAS, 1922 [*I. annulata]
 Protoarmstrongia CASTER, 1941 [*P. ithacensis]
 Sclerothamnus MARSHALL, 1875 [*S. clausi]
 Aglithodictya HALL & CLARKE, 1899 [*A. nummulina]
 Asociatella HURCEWICZ, 1985 [*A. fruticum]
 Czarnockiella HURCEWICZ & CZARNIECKI, 1986 [*C. concinella]
 Paleostauronema HURCEWICZ, 1985 [*P. transversallos HURCEWICZ]
 Poriferella HURCEWICZ, 1985 [*P. formosum]
 Protremadictyon HURCEWICZ, 1985 [*P. kainos]
 Pseudopemmatites FRAIPONT, 1911 [*F. fourmarieri]
 Aglithodictya HALL & CLARKE, 1899
 Dictyospongia HALL & CLARKE, 1899 [*Dictyophyton sceptrum HALL]
 Cyathophycella RIGBY & STUART, 1988 [*C. quadrata]
 Dialyscyphia HURCEWICZ & CZARNIECKI, 1986 [*D. breviramosa HURCEWICZ & CZARNIECKI]
 Dictyorhabdus WALCOTT, 1892 [*D. priscus]
 Lobospongia HURCEWICZ, 1985 [*L. varsovia]
 Mastodictya HALL & CLARKE, 1899 [*Dictyospongia (Mastodictya) osculata]
 Microstaura FINKS, 1960 [*M. doliolum]
 Ozospongia CLARKE, 1918 [*O. johnstoni]
 Palaeophragmodictya GEHLING & RIGBY, 1996 [*P. reticulata]
 Phormosella HINDE, 1888 [*P. ovata]
 Polonoscyphia HURCEWICZ, 1985 [*P. delicatula HURCEWICZ]
 Porsguenospongia PICKETT & PLUSQUELLEC, 1998 [*P. lejalnicolae]
 Ramulospongia HURCEWICZ, 1985 [*R. rasus]
 Repospongia HURCEWICZ & CZARNIECKI, 1986 [*R. carbonaria HURCEWICZ & CZARNIECKI]
 Retifungus RIETSCHEL, 1970 [*R. rudens]
 Prismodictya HALL & CLARKE, 1899 [*Dictyophyton telum HALL]
 Dictyophyton HALL, 1863
 ?Dictyophyton HALL, 1863 [*D. ﬁlitextile HALL]
 ?Dictyophytra RAUFF, 1894 [*Tetragonis danbyi M’COY]
 Dictyophyton HALL, 1863
 ?Helicodictya HALL & CLARKE, 1899 [*H. trypania]
 ?Ithacadictya CASTER, 1939 [*I. cornelli]
 Norfordia RIGBY & HARRIS, 1979 [*N. gabrielsei]
 Tiddalickia RIGBY & WEBBY, 1988 [*T. quadrata RIGBY & WEBBY]
 Hydnoceras CONRAD, 1842 [*H. tuberosum]
 Botryodictya HALL & CLARKE, 1899 [*Dictyophyton ramosum LESQUEREUX]
 Ceratodictya HALL & CLARKE, 1899 [*Dictyophyton annulatum HALL]
 Cleodictya HALL, 1884 [*C. gloriosa HALL]
 ?Clepsydrospongia HALL & CLARKE, 1899 [*C. matutina]
 Hydnoangulus RIGBY & AUSICH, 1981 [*H. quadratus RIGBY & AUSICH]
 Hydnocerina CLARKE, 1918 [*H. armstrongi]
 Rhabdosispongia HALL & CLARKE, 1899 [*Dictyophyton amalthea HALL]
 ?Tylodictya HALL & CLARKE, 1899 [*T. warrenensis]
 Calathospongia HALL & CLARKE, 1899 [*Dictyophyton redﬁeldi HALL]
 Corticospongia CASTER, 1939 [*C. bradfordensis]
 ?Ectenodictya HALL, 1884 [*E. implexa HALL]
 Griphodictya HALL & CLARKE, 1899 [*G. epiphanes HALL & CLARKE]
 Hallodictya HALL & CLARKE, 1899 [*H. sciensis]
 Hydriodictya HALL & CLARKE, 1899 [*Dictyophyton patulum HALL]
 Lyrodictya HALL, 1884 [*L. romingeri HALL]
 Phragmodictya HALL, 1884 [*Dictyophyton catilliforme WHITFIELD]
 Physospongia HALL, 1884 [*Uphantaenia dawsoni WHITFIELD]
 Gongylospongia HALL & CLARKE, 1899 [*G. marshi]
 Roemerispongia HALL & CLARKE, 1899 [*Dictyophyton gerolsteinensis C. F. ROEMER]
 Uphantenia VANUXEM, 1842 [*U. chemungensis]
 Thysanodictya HALL & CLARKE, 1899 [*?Dictyophyton (Phragmodictya) halli HALL]
 Acloeodictya HALL & CLARKE, 1899 [*A. marsipus HALL & CLARKE]
 ?Arystidictya HALL & CLARKE, 1899 [*A. elegans]
 Clathrospongia HALL, 1884 [*Dictyophyton (Clathrospongia) abacus HALL]
 Lebedictya HALL & CLARKE, 1899 [*L. crinita HALL & CLARKE]
 Thamnodictya HALL, 1884 [*Dictyophyton newberryi HALL]
 Docoderma FINKS, 1960 [*D. rigidum FINKS]
 Acanthocoryna FINKS, 1960 [*A. stauroma FINKS]
 Carphites FINKS, 1960 [*C. plectus]
 Corticulospongia RIGBY & CHATTERTON, 1989 [*C. ﬂoccosa]
 Endoplegma FINKS, 1960
 Endoplegma FINKS, 1960 [*E. calathus FINKS]
 Stereodictyum FINKS, 1960 [*S. orthoplectum]
 Hintzespongia RIGBY & GUTSCHICK, 1976 [*H. bilamina RIGBY & GUTSCHICK]
 Cyathophycus WALCOTT, 1879 [*C. reticulatus]
 Acanthodictya DAWSON & HINDE, 1889
 Ratcliffespongia RIGBY, 1969 [*R. perforata]
 Sentinelia WALCOTT, 1920
 Teganium RAUFF, 1894 [*Cyathophycus subsphaericus WALCOTT]
 Bulbospongia RIGBY & MEHL, 1994 [*B. bullata]
 Echidnina BENGTSON, 1986 [*E. runnegari]
 Rhombodictyon WHITFIELD, 1886 [*R. reniforme]
 Rufuspongia RIGBY & MEHL, 1994 [*R. triporata]
 Taleolaspongia RIGBY & MEHL, 1994 [*T. modesta]
 Microhemidiscia KLING & REIF, 1969
 Microhemidiscia KLING & REIF, 1969 [*M. ortmanni]
 Crepospongia WU, 1989 [*C. circulana]
 Brachiospongia MARSH, 1867 [*Scyphia digitata OWEN]
 Colospongia LAMONT, 1935
 Colpospongia LAMONT, 1935 [*C. lineata LAMONT]
 Fistellaspongia RIGBY & MAHER, 1995 [*F. inclinata]
 Rhaeaspongia LAMONT, 1935 [*R. mactagguarti]
 Family PYRUSPONGIIDAE Rigby, 1971
 Pyruspongia RIGBY, 1971 [*P. ruga]
 Carbonella HURCEWICZ & CZARNIECKI, 1986 [*C. rotunda]
 Oncosella RAUFF, 1894 [*O. catinum]
 Scaphiomanon GUTSCHICK & PERRY, 1959 [*S. nodulosum GUTSCHICK & PERRY]
 Walliospongia RIGBY & WEBBY, 1988 [*W. gracilis RIGBY & WEBBY]
 Toomeyospongia RIGBY, HORROCKS, & CYS, 1982
 Toomeyospongia RIGBY, HORROCKS, & CYS, 1982 [*T. apachensis RIGBY]
 Brachiospongioidea BEECHER, 1889
 Lumectospongia RIGBY & CHATTERTON, 1989 [*L. uncinata RIGBY & CHATTERTON]
 Family PILEOLITIDAE Finks, 1960
 Pileolites FINKS, 1960 [*P. baccatus FINKS]
 Hexactinoderma PISERA & BODZIOCH, 1991 [*H. trammeri PISERA & BODZIOCH]
 Cypellospongia RIGBY & GOSNEY, 1983
 Family WAREEMBAIIDAE new family
 Wareembaia RIGBY & WEBBY, 1988 [*W. concentrica RIGBY & WEBBY]
 Pileolites FINKS, 1960
 Kalimnospongia RIGBY & WEBBY, 1988 [*K. pertusa]
 Family EURETIDAE Zittel, 1877
 Pileospongia RIGBY, KEYES, & HOROWITZ, 1979 [*P. lopados]
 Australispongia DONG & KNOLL, 1996 [*A. sinensis]
 Chelispongia WEBBY & TROTTER, 1993 [*C. prima]
 Kometia WEBBY & TROTTER, 1993 [*K. cruciformis]
 Konyrium NAZAROV & POPOV, 1976 [*K. varium]
 Silicosphaera HUGHES, 1985 [*S. asteroderma]
 Silicunculus BENGTSON, 1986 [*S. australiensis BENGTSON]
 Family STROMATIDIIDAE Finks, 1960
 Stromatidium GIRTY, 1909 [*S. typicale]
 Tadassia ZHURAVLEVA & PYANOVSKAYA, 1995 [*T. bogambirica]
 Nepheliospongia CLARKE, 1900 [*N. typica]
 Pseudolancicula WEBBY & TROTTER, 1993 [*P. exigua]
 Pheronema LEIDY, 1868 [*P. annae]
 Semperella GRAY, 1868 [*Hyalonema schultzei SEMPER]
 Family EUPLECTELLIDAE Gray, 1867
 Euplectella OWEN, 1841 [*E. aspergillian]
 Subfamily TAEGERINAE Schulze, 1887
 Regadrella SCHMIDT, 1880 [*R. phoenix]
 Arhoussia DU DRESNAY, TERMIER, & TERMIER, 1978 [*A. calyx]
 Cypellospongia RIGBY & GOSNEY, 1983 [*C. ﬁmbriartis]
 Guemeuria DU DRESNAY, TERMIER, & TERMIER, 1978 [*G. elegans]
 Purisiphonia BOWERBANK, 1869 [*P. clarkei]
 Tagountia DU DRESNAY, TERMIER, & TERMIER, 1978 [*T. ﬂexuosa]
 Tillichtia DU DRESNAY, TERMIER, & TERMIER, 1978 [*T. aediﬁcator]
 Euplectellina TERMIER, TERMIER, & THIBIEROZ, 1990 [*E. cevenola]
 Silesiaspongia PISERA & BODZIOCH, 1991 [*S. rimosa]
 Family ASEMEMATIDAE Schulze, 1887
 Family ROSSELLIDAE Schulze, 1885
 Lanuginellinae SCHULZE, 1897
 Subfamily ROSSELLINAE Schulze, 1885
 Calycomorpha BODZIOCH, 1993 [*C. triasina]
 Gomphites CARTER, 1871 [*G. parﬁtte]
 Krainerella KRAINER & MOSTLER, 1992 [*K. ingridae]
 Opeamorphus DE LAUBENFELS, 1955 [*Acestra subularis C. F. ROEMER]
 Trimonactinophora WU & XIAO, 1989 [*T. triassica]
 Family FARREIDAE Gray, 1872
 Farrea BOWERBANK, 1862 [*F. occa]
 Chonodictyon REID, 1959 [*Farrea infundibuliformis CARTER]
 Hormathospongia RIGBY, EMBREE, & MURPHY, 1996 [*H. dictyota]
 Family EURETIDAE Zittel, 1877
 Pleurothyrisidae SCHRAMMEN, 1912
 Subfamily EURETINAE Zittel, 1877
 Alosculum WU, 1990 [*A. heptapetalum]
 Dracospongia RIGBY, WU, & FAN, 1998 [*D. undulata]
 Heterochone IJIMA, 1927 [*Chonelasma calyx SCHULZE]
 Linonema DE LAUBENFELS, 1955
 Linosoma SCHRAMMEN, 1937 [*Linosoma calyx SCHRAMMEN]
 Lopanella POCTA, 1883 [*L. depressa POCTA]
 Mastodictyum SOLLAS, 1883 [*M. whidborni]
 Myliusia GRAY, 1859 [*M. callocyathus]
 Nemarete REID, 1961 [*N. mirabilis]
 Ordinatus DE LAUBENFELS, 1955
 Eutactus SCHRAMMEN, 1937 [*Scyphia texturata GOLDFUSS]
 Periphragella MARSHALL, 1875 [*P. elisae]
 Plecteurete HERRMANN-DEGEN, 1980 [*P. megasiphon]
 Plectospyris SOLLAS, 1883 [*P. elegans]
 Pleurochorium SCHRAMMEN, 1912 [*P. schulzei]
 Polypyge SCHRAMMEN, 1937 [*P. pusilla]
 Radioplica WU, 1990 [*R. stephana WU]
 Ramispongia QUENSTEDT, 1877 [*R. ramosa]
 Wapkiosa DE LAUBENFELS, 1955
 Pleurothyris SCHRAMMEN, 1912 [*Pleurothyris tortuosa SCHRAMMEN]
 Zittelispongia SINTZOVA, 1879 [*Z. alcyonoides SINTZOVA]
 Polythyris SCHRAMMEN, 1912 [*P. cuneata SCHRAMMEN]
 Lefroyella THOMSON, 1877 [*L. decora]
 Pseudobecksia REID, 1964 [*P. schmidti]
 Balantionella SCHRAMMEN, 1902 [*B. elegans SCHRAMMEN]
 Eubrochis SCHRAMMEN, 1902 [*E. senonica]
 Oxyrhizium SCHRAMMEN, 1912
 Habrosium SCHRAMMEN, 1912 [*H. convolutum]
 Megalodictyon OPPLIGER, 1926 [*M. fretreulensis]
 Ptychorete REID, 1964 [*P. ijimai]
 Tretochone REID, 1959 [*Ptychodesia duplicata TOPSENT]
 Typhlopleura SCHRAMMEN, 1902 [*T. dichotoma]
 Wollemannia SCHRAMMEN, 1912 [*W. araneosa]
 Belonisia RAUFF, 1933 [*B. necopinata]
 Laocoetis POMEL, 1872 [*Scyphia schweiggeri GOLDFUSS]
 Thyridium SCHRAMMEN, 1937
 Diphyllospira HERRMANN-DEGEN, 1980 [*D. ectophoios]
 Eutactostomium HERRMANN-DEGEN, 1980 [*E. helicosoma HERRMANN-DEGEN]
 Psephosyllogus SCHRAMMEN, 1937 [*P. diligens]
 Calycospongia WU & XIAO, 1989
 Laocoetis POMEL, 1872
 Laocoetis POMEL, 1872 [*L. crassipes POMEL]
 Botroclonium POCTA, 1883 [*B. arborescens POCTA]
 Intextum DE LAUBENFELS, 1955
 Syringium SCHRAMMEN, 1912 [*Syringium textum SCHRAMMEN]
 Leptolacis SCHRAMMEN, 1937 [*L. striata]
 Scipiospongia RIGBY, WU, & FAN, 1998 [*S. columnaria]
 Pleurostoma F. A. ROEMER, 1840 [*P. radiatum]
 Ptychocoetis POMEL, 1872 [*Pleurostoma trilobata F. A. ROEMER]
 Ptychodesia SCHRAMMEN, 1912 [*P. papillata]
 Casearia QUENSTEDT, 1858 [*Scyphia articulata GOLDFUSS]
 Caucasocoelia BOIKO, 1990 [*C. kunae]
 Dracolychnos WU & XIAO, 1989 [*D. annulirotatus]
 Innaecoelia BOIKO, 1990 [*I. pamirica]
 Pseudoverticillites BOIKO, 1990 [*P. sahrajensis]
 Ecblastesia RAUFF, 1933 [*E. intrinsecuscostata]
 Mimeticosia RAUFF, 1933 [*M. alata]
 Periplectum RAUFF, 1933 [*P. constrictum]
 Synaulia POCTA, 1883 [*S. germinata POCTA]
 Andreaea SCHRAMMEN, 1902 [*A. hexagonalis]
 Erineum SCHRAMMEN, 1937 [*E. minutum]
 Feifelia SCHRAMMEN, 1937 [*F. gigas]
 Gevreya MORET, 1927 [*G. synthetica]
 Haynespongia RIGBY, 1981 [*H. vokesae RIGBY]
 Keuppiella ENGESER & MEHL, 1993 [*Scyphia pertusa GOLDFUSS]
 Nelumbifolium WU, 1990 [*N. pectiniforme]
 Petalope POCTA, 1883 [*P. auriformis]
 Polyopesia SCHRAMMEN, 1902 [*P. angustata]
 Stereochlamis SCHRAMMEN, 1912 [*S. praecissa]
 Stichmaptyx SCHRAMMEN, 1912 [*S. alatus]
 Tesselospongia RIGBY, WU, & FAN, 1998 [*T. ﬁstulosa]
 Placochlaenia POMEL, 1872 [*P. protuberans]
 Polyschema OPPLIGER, 1915 [*P. hersbergense OPPLIGER]
 Rhodanospongia MORET, 1927 [*R. robusta]
 Saynospongia MORET, 1927 [*Elasmoierea palmicea DUMORTIER]
 Zittellospongia MALFATTI, 1901 [*Z. meandriformis MALFATTI]
 Zittelospongia DE LAUBENFELS, 1955
 Aphrocallistes GRAY, 1858 [*A. beatrix]
 Auloplax SCHULZE, 1904 [*A. auricularis]
 Hexactinella CARTER, 1885 [*H. ventilabrum]
 Psilocalyx IJIMA, 1927 [*P. wilsoni IJIMA]
 Ramalmerina BRIMAUD & VACHARD, 1987 [*R. ﬁscheri]
 Sclerothamnopsis WILSON, 1904 [*S. compressa]
 Family CYSTISPONGIIDAE new family
 Cystispongia F. A. ROEMER, 1864 [*Cephalites bursa QUENSTEDT]
 Family AULOCALYCIDAE Ijima, 1927
 ?Polygonatium SCHRAMMEN, 1937 [*P. sphaeroides]
 Emploca SOLLAS, 1883 [*E. ovata SOLLAS]
 Carinthiaspongus KRAINER & MOSTLER, 1992 [*C. ramosus]
 Caseispongia QUENSTEDT, 1877 [*C. articulata]
 Furcicanalis WU & XIAO, 1989 [*F. goniconus]
 Idiodictyon DE LAUBENFELS, 1955
 Eudictyon BISTRAM, 1903 [*Eudictyon steinmanni BISTRAM]
 Imbricareola WU & XIAO, 1989 [*I. prunivalvaris]
 Misonia KRAUTTER, 1996 [*M. baldensis]
 Multiloqua DE LAUBENFELS, 1955
 Polyphemus SCHRAMMEN, 1937 [*Polyphemus strombiformis SCHRAMMEN]
 Mysterium DE LAUBENFELS, 1955
 Mystrium SCHRAMMEN, 1937 [*Mystrium porosum SCHRAMMEN]
 Octobrum DE LAUBENFELS, 1955
 Rhabdium SCHRAMMEN, 1937 [*Rhabdium angustatum SCHRAMMEN]
 Rhogostomium SCHRAMMEN, 1937 [*R. corrugatum]
 Rhombedonium SCHRAMMEN, 1937 [*R. cypelliaeforme]
 Scotospongia KRAINER & MOSTLER, 1992 [*S. aculeata]
 Tesselispongia WU & XIAO, 1989 [*T. tubifasciculata]
 Tremaphorus SCHRAMMEN, 1937 [*T. punctatus]
 Calyptrella SCHRAMMEN, 1912 [*C. bertae SCHRAMMEN]
 Callodictyonella STRAND, 1928 [*Callodictyon infundibulum ZITTEL]
 Cinclidella SCHRAMMEN, 1912 [*C. solitaria]
 Coscinaulus SCHRAMMEN, 1937 [*C. micropora]
 Desmoderma SCHRAMMEN, 1937 [*D. evestigata]
 Microblastidium SCHRAMMEN, 1902 [*M. decurrens]
 Spirolophia POMEL, 1872 [*Pleurostoma tortuosa F. A. ROEMER]
 Discoptycha DEFRETIN-LEFRANC, 1961 [*D. simplex]
 Manzonispongia ENGESER & MEHL, 1993 [*Manzonia aprutina GIATTINI]
 Oncolpia POMEL, 1872 [*Brachiolites elegans SMITH]
 Plocoscyphia REUSS, 1846 [*Scyphia labyrinthica REUSS]
 Sarophora SCHRAMMEN, 1912 [*S. armata SCHRAMMEN]
 Callicylix SCHRAMMEN, 1912 [*C. farreides]
 Cyclostigma SCHRAMMEN, 1912 [*Plocoscyphia acinosa SCHRAMMEN]
 Brachiolites SMITH, 1848 [*B. fenestratus SMITH]
 Centrosia SCHRAMMEN, 1912 [*C. incrustans SCHRAMMEN]
 Cephalites SMITH, 1848 [*C. perforatus SMITH]
 Ceriodictyon OPPLIGER, 1907 [*C. ceniformis]
 Coeloptychium GOLDFUSS, 1826 [*C. agaricoides]
 Schizoptychium POMEL, 1872 [*Coeloptychium lobatum GOLDFUSS]
 Troegerella ULBRICH, 1974 [*T. subherzynica]
 Cameroptychium LEONHARD, 1897 [*C. patella]
 Etheridgia TATE, 1865 [*E. mirabilis TATE]
 Ventriculites MANTELL, 1822 [*Alcyonium chonoides MANTELL]
 Astropegma POMEL, 1872 [*Ventriculites stellata ROEMER]
 Coscinopora GOLDFUSS, 1826 [*C. infundibuliformis]
 Etalloniella OPPLIGER, 1926 [*Étallonia idanensis OPPLIGER]
 ?Leiostracosia SCHRAMMEN, 1902 [*L. punctata]
 Lepidospongia F. A. ROEMER, 1864 [*L. denticulata]
 Licmosinion POMEL, 1872 [*L. cymoria]
 Napaeana DE LAUBENFELS, 1955
 Eudictyon SCHRAMMEN, 1902 [*Eudictyon striatum SCHRAMMEN]
 Phymosinion POMEL, 1872 [*Coeloptychium muricatum F. A. ROEMER]
 Pleuropyge SCHRAMMEN, 1912 [*P. plana]
 Rhizopoterionopsis LACHASSE, 1943 [*R. caillauense LACHASSE]
 Spirospongia KRAVTSOV, 1968 [*S. krymica]
 Sporadoscinia POMEL, 1872 [*Scyphia retiformis F. A. ROEMER]
 Ubiquiradius DE LAUBENFELS, 1955 [*Actinocyclus mirus SCHRAMMEN]
 Porocyclus DEFRETIN-LEFRANC, 1961
 Bolitesia SCHRAMMEN, 1912 [*B. mirabilis]
 Lychniscaulus SCHRAMMEN, 1937 [*L. vannus]
 Discophyma OPPLIGER, 1915 [*Stauroderma etalloni OPPLIGER]
 Rhytistamnia POMEL, 1872 [*Cephalites longitudinalis SMITH]
 Stamnia POMEL, 1872
 Stamnia POMEL, 1872 [*Cephalites alternans SMITH]
 ?Tretostamnia POMEL, 1872 [*Cephalites catenifer SMITH]
 Phymostamnia POMEL, 1872
 Coeloscyphia TATE, 1865 [*C. sulcata]
 ?Calathiscus SOLLAS, 1883 [*C. variolatus]
 Moretiella BREISTROFFER, 1949 [*Moretia elegans HÉRENGER]
 Paraplocia POMEL, 1872 [*Spongia labyrinthica MANTELL]
 ?Scolecosia RAUFF, 1933 [*S. scrobiculata]
 Jima DE LAUBENFELS, 1955
 Pleurotoma SCHRAMMEN, 1912 [*Pleurotoma ijimai SCHRAMMEN]
 Scleroplegma SCHMIDT, 1880 [*S. lanterna]
 Favispongia QUENSTEDT, 1878 [*Scyphia obliqua GOLDFUSS]
 Xenoschrammenum DE LAUBENFELS, 1955 [*Amphiblestrum venosum SCHRAMMEN]
 Mastospongia QUENSTEDT, 1877 [*M. coniformis QUENSTEDT]
 Family CYPELLIIDAE Schrammen, 1937
 Cypellia POMEL, 1872 [*Scyphia rugosa GOLDFUSS]
 Porocypellia POMEL, 1872 [*Scyphia pyriformis GOLDFUSS]
 Sporadopyge SCHRAMMEN, 1937 [*S. speciosa]
 Cavispongia QUENSTEDT, 1877 [*Spongites cylindrata QUENSTEDT]
 Plectascus SCHRAMMEN, 1912 [*Dendrospongia clathrata F. A. ROEMER]
 Acanothyia POMEL, 1872 [*Camerospongia polydactyla ROEMER]
 Antrispongia QUENSTEDT, 1877 [*A. dilabyrinthica]
 Baccispongia QUENSTEDT, 1877 [*B. baccata]
 Bothroconis KING, 1850 [*B. plana]
 Crucispongia QUENSTEDT, 1877 [*C. annulata QUENSTEDT]
 Hodsia MOISEEV, 1944 [*H. caucasia]
 Lonsda DE LAUBENFELS, 1955
 Conis LONSDALE, 1849 [*Conis contortuplicata LONSDALE]
 ?Pachylepisma SCHRAMMEN, 1902 [*P. robusta]
 Pinnatispongia DONG & KNOLL, 1966 [*P. bengtsoni]
 Spongus MANTELL, 1822 [*S. townsendi]
 Astraeospongium ROEMER, 1852
 Asteractinella HINDE, 1888
 Regispongia RIGBY, 1978
 Zangerlispongia RIGBY & NITECKI, 1975
 Archiasterella SDZUY, 1969
 Girphanovella ZHURAVLEVA, 1967
 Radiocyathus OKULITCH, 1937
 Leptopoterion ULRICH, 1889
 Heteractinida DE LAUBENFELS, 1955 [*Blumenbachium meniscus ROEMER]
 Acanthospongia ROEMER, 1861 [*A. anatrope]
 Blastasteria DEBRENNE, TERMIER, & TERMIER, 1971 [*B. bedfordorum]
 Blumenbachium KOENIG, 1820 [*B. globosum]
 Kuraya ROMANENKO, 1968 [*K. sphaerica]
 Magenia FINKS, 1995 [*M. david FINKS]
 Malluviospongia RIGBY & GOODBODY, 1986 [*M. densa RIGBY & GOODBODY]
 Family EIFFELIIDAE Rigby, 1986
 Eiffelia WALCOTT, 1920 [*E. globosa WALCOTT]
 Chilcaia CARRERA, 1994 [*C. bimuralis CARRERA]
 Petaloptyon RAYMOND, 1931 [*P. danei]
 Zangerlispongia RIGBY & NITECKI, 1975 [*Z. richardsoni RIGBY & NITECKI]
 Family WEWOKELLIDAE King, 1943
 Wewokella GIRTY, 1912 [*W. solida]
 Asteractinella HINDE, 1888 [*A. expansa HINDE]
 Regispongia RIGBY, 1978 [*Wewokella contorta KING]
 Talpaspongia KING, 1943 [*T. clavata KING]
 Family NUCHIDAE Pickett, 2002
 Nucha PICKETT & JELL, 1983 [*N. naucum]
 Jawonya KRUSE, 1987 [*J. gurumal]
 Wagima KRUSE, 1987 [*W. galbanyin]
 Heterocyathidae BEDFORD & BEDFORD, 1934
 Girphanovella ZHURAVLEVA, 1967 [*G. girphanovae ZHURAVLEVA]
 Gonamispongia KORSHUNOV, 1968 [*G. ignorabilis KORSHUNOV]
 Radiocyathus OKULITCH, 1937 [*Heterocyathus minor BEDFORD & BEDFORD]
 Uranosphaera BEDFORD & BEDFORD, 1934 [*U. polyaster]
 Archicladium QIAN & XIAO, 1984 [*A. tridactyles]
 Polycladium QIAN & XIAO, 1984 [*P. yurtusensis]
 Heterostella FEDOROV, 1987 [*H. eleganta FEDOROV]
