Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Balcoracania POCOCK, 1970 [dailyi] White Point Cgte, South Australia; EMUELLIDAE; LCAM.
Balderia ROBISON, 1988 [aspera] Holm Dal Fm, Greenland; MENOMONIIDAE; MCAM.
Balizoma HOLLOWAY, 1980 [Calymene variolaris BRONGNIART, 1822] Much Wenlock Lst Fm, England; ENCRINURIDAE; LSIL.
Balnibarbi FORTEY, 1974b [pulverea] Valhallfonna Fm, Spitsbergen; OLENIDAE; LORD.
Baltagnostus LOCHMAN in LOCHMAN & DUNCAN, 1944 [Proagnostus? centerensis RESSER, 1938b] Conasauga Fm, Alabama, USA; DIPLAGNOSTIDAE; MCAM.
Baltiites BALASHOVA, 1976 [Asaphus steinhardti POMPECKII, 1890] Kunda Stage, Tallinn, Estonia; ASAPHIDAE; MORD.
Baltobergstroemia LIEBERMAN, 1999 [Holmiamobergi BERGSTROM, 1973] Norretorp Fm, Sweden; HOLMIIDAE; LCAM.
Baltoparadoxides ŠNAJDR, 1986 [Paradoxidesoelandicus SJOGREN, 1872] Oland, Sweden; PARADOXIDIDAE; MCAM.
Bancroftolithus BALDIS & BALDIS, 1995 [hughesi] Las Aguaditas Fm, San Juan, Argentina; TRINUCLEIDAE; UORD.
Bandalaspis IVSHIN, 1962[serguni] Seletinsk Horizon, Kazakhstan; EUREKIIDAE; UCAM.
Baniaspis DESTOMBES, 1972[globosa] Ktaoua Fm, Morocco; ACASTIDAE; UORD.
Banilatites DESTOMBES, 1972[Eudolatites (Banilatites) inflatus] Tiouririne Fm, Morocco; DALMANITIDAE; UORD.
Banqiaoites YIN in YIN & LI, 1978 [zunyiensis] Meit-an Fm, Guizhou, China; ASAPHIDAE; LORD.
Baojingia YANG in ZHOU et al., 1977 [youshuiensis] Baojing Fm, Hunan, China; LISANIIDAE; MCAM [j.s.s. of Eoshengia, fide PENG et al., 2001b].
Baoshanaspis LUO, 1983 [conica] Liushui Fm, Yunnan, China; LEIOSTEGIIDAE; UCAM.
Bapingaspis YUAN, 1988 [bapingensis] Daihua Fm, Guangxi, China; PROETIDAE; UDEV.
Barklyella SHERGOLD, 1969 [expansa] Beetle Ck Fm, Queensland, Australia; ORYCTOCEPHALIDAE; MCAM.
Barrandagnostus IVSHIN in KHALFIN, 1960 [barrandei] Kulbich Horizon, Gorny Altay, S Siberia, Russia; GLYPTAGNOSTIDAE; MCAM. [j.s.s. of Glyptagnostus, fide SHERGOLD et al., 1990].
Barrandeopeltis PŘIBYL & VANĚK, 1984 [Cheirurus gibbus var. interrupta BARRANDE, 1852] Koneprusy Lst, Czech Republic; CHEIRURIDAE; LDEV.
Barrandia McCOY, 1849 [Ogygia (Barrandia) cordai] Llandeilo Series, N Wales; NILEIDAE; MORD.
Barrandia HALL, 1860 [preocc., replaced by Olenellus].
Bartoninus TRIPP, 1962[dispersus] Confinis Fm, Scotland; CHEIRURIDAE; MORD [j.s.s. of Ceraurinella, fide LANE, 1971].
Basanellus REPINA in KHALFIN, 1960 [latus] Bazaikhsk Horizon, Kuznetsk Alatau, S Siberia, Russia; DOLICHOMETOPIDAE; LCAM.
Bashania QIU in QIU et al., 1983 [bashanensis] Hsuchuang Fm, Anhui, China; PTYCHOPARIIDAE; MCAM.
Basidechenella RICHTER, 1912[Dechenella kayseri R. RICHTER, 1909] Heisdorf Fm, Wetteldorf, Eifel, Germany; PROETIDAE; LDEV.
Basilicoides HARRINGTON, 1937 [taurinus] Parcha Fm, Salta, Argentina; ASAPHIDAE; LORD [j.s.s. of Thysanopyge, fide HARRINGTON & LEANZA, 1957].
Basilicoides MA, 1938 [preocc., replaced by Dolerobasilicus].
Basilicus SALTER, 1849 [Asaphus tyrannus MURCHISON, 1839] Llandeilo Series, S Wales; ASAPHIDAE; MORD.
Basiliella KOBAYASHI, 1934a [Asaphus barrandei HALL, 1851] Platteville Group, Illinois, USA; ASAPHIDAE; UORD [j.s.s. of Basilicus, fide ZHOU & FORTEY, 1986].
Basocephalus IVSHIN, 1953 [nominalis] Boshchekul Fm, Kazakhstan; DORYPYGIDAE; MCAM.
Batenioides REPINA, 1960 [lermontova] Lower Kizirsk Fm, SW Siberia, Russia; AGRAULIDAE; LCAM.
Bathycheilus HOLUB, 1908 [Dalmanites perplexusBARRANDE, 1872] Šárka Fm, Czech Republic; BATHYCHEILIDAE; MORD.
Bathydiscus RASETTI, 1966 [dolichometopus] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Bathyholcus RASETTI, 1961 [gaspensis] Levis Fm, Quebec, Canada; PTYCHOPARIIDAE; UCAM.
Bathynotellus LERMONTOVA, 1940 [yermolaevi] Paradoxides Beds, Novaya Zemlya, Russia; CHENGKOUASPIDIDAE; MCAM.
Bathynotus HALL, 1860 [Peltura (Olenus) holopyga HALL, 1859a] Parker Slate, Vermont, USA; CHENGKOUASPIDIDAE; LCAM.
Bathyocos SUNDBERG, 1994 [housensis] Wheeler Fm, Utah, USA; PTYCHOPARIIDAE; MCAM.
Bathyurellus BILLINGS, 1865 [abruptus] Catoche Fm, Newfoundland, Canada; BATHYURIDAE; LORD.
Bathyurina POULSEN, 1937 [megalops] Cape Weber Fm, E Greenland; BATHYURIDAE; LORD [j.s.s. of Jeffersonia, fide FORTEY, 1986].
Bathyuriscellus LERMONTOVA, 1951b [robustus] Kutorgina Fm, Siberia, Russia; JAKUTIDAE; LCAM.
Bathyuriscidella RASETTI, 1948 [socialis] Levis Fm, Quebec, Canada; DOLICHOMETOPIDAE; MCAM.
Bathyuriscops LISOGOR in KELLER & LISOGOR, 1954 [Annamitella (?) granulata WEBER, 1948] Karakan Fm, Betpak-Dala, Kazakhstan; LEIOSTEGIIDAE; MORD [j.s.s. of Annamitella, fide WHITTINGTON, 1964].
Bathyuriscopsis SUVOROVA, 1960 [ultima] Kutorgina Fm, Siberia, Russia; JAKUTIDAE; LCAM.
Bathyuriscus MEEK, 1873 [Bathyurus? haydeni MEEK, 1873] Gallatin Lst, Montana, USA; DOLICHOMETOPIDAE; MCAM.
Bathyurus BILLINGS, 1859 [Asaphus? extans HALL, 1847] Lowville Fm, New York, USA; BATHYURIDAE; UORD.
Batocara STRUSZ, 1980 [Encrinurus bowningi FOERSTE, 1888] Black Bog Sh, New South Wales, Australia; ENCRINURIDAE; USIL.
Battus DALMAN, 1827 [j.o.s. of Agnostus].
Batyraspis APOLLONOV & CHUGAEVA, 1983 [inceptoris] Euloma limitaris Zone, Kazakhstan; HYSTRICURIDAE; LORD [j.s.s. of Taoyuania, fide LU & ZHOU, 1990].
Bavarilla BARRANDE, 1868 [Conocephalites (Bavarilla) hofensis] Lipoltice Beds, Czech Republic; BAVARILLIDAE; LORD.
Bayfieldia CLARK, 1924 [tumifrons] Levis Fm, Quebec, Canada; EUREKIIDAE; UCAM.
Bedicella HAHN & HAHN in HAHN, HAHN & RAMOVS, 1990 [cicatricosa] Sakmarian, Slovenia; PROETIDAE; LPERM.
Beggaspis PŘIBYL & VANĚK, 1981a [“Otarion” tenuis KIELAN, 1960] Holy Cross Mtns, Poland; AULACOPLEURIDAE; UORD.
Beigongia QIU in QIU et al., 1983 [bigranulata] Anhui, China; PTEROCEPHALIIDAE; UCAM.
Beikuangaspis Q.Z. ZHANG in QIU et al., 1983 [binoda] Changhia Fm, Anhui, China; CREPICEPHALIDAE; MCAM.
Beishanella XIANG & ZHANG, 1985 [Centropleura? beishanensis LIU & ZHANG, 1979] Shuangyingshan Fm, Gansu, China; CENTROPLEURIDAE; MCAM.
Beldirella POKROVSKAYA in KHALFIN, 1960 [pulchra] Tuva, Russia; ALOKISTOCARIDAE; LMCAM.
Beleckella HAHN, HAHN & BRAUCKMANN, 1992 [Phillibole? (Cystispina) nasifrons RICHTER & RICHTER, 1949] Erdbach Lst, Warstein, Sauerland, Rhenish Massif, Germany; PROETIDAE; MISS.
Belenops ELDREDGE & BRAÑA, 1980 [Acastoides insolitus WOLFART, 1968] Belen Fm, Bolivia; CALMONIIDAE; LDEV.
Belenopyge PEK & VANĚK, 1991 [Lichas balliviani KOZLOWSKI, 1923] Belen Fm, Bolivia; LICHIDAE; LDEV [j.s.s. of Lobopyge, fide EBACH & AHYONG, 2001].
Belgibole HAHN, 1963 [Cyrtosymbole (Belgibole) belgica] Pericyclus-Stufe, Kohlen Lst, Modave bei Huy, E Belgium; PROETIDAE; MISS.
Bellacartwrightia LIEBERMAN & KLOC, 1997 [jennyae] Ludlowville Fm, New York, USA; ACASTIDAE; MDEV.
Bellaspidella RASETTI, 1945c [resseri] Levis Fm, Quebec, Canada; DOKIMOCEPHALIDAE; UCAM.
Bellaspis RASETTI, 1945c [billingsi] Levis Fm, Quebec, Canada; DOKIMOCEPHALIDAE; UCAM.
Bellefontia ULRICH in WALCOTT, 1924b [Hemigyraspis collieana RAYMOND, 1910b] Stonehenge Fm, Pennsylvania, USA; ASAPHIDAE; LORD.
Belliceps REPINA, 1966 [simplex] Bazaikh Horizon, Gorny Shoria, Russia; CHENGKOUASPIDIDAE; LCAM.
Belovia POLETAEVA in CHERNYSHEVA et al., 1956 [calva] River Olenek, N Siberia, Russia; LICHAKEPHALIDAE; MCAM.
Beltella LAKE, 1919 [Ellipsocephalus depressus SALTER, 1859] Dictyonema flabelliforme Zone, N Wales; OLENIDAE; LORD [j.s.s. of Leptoplastides, fide NIKOLAISEN & HENNINGSMOEN, 1985].
Bemaspis FREDERICKSON, 1949 [gouldi] Honey Ck Fm, Oklahoma, USA; PARABOLINOIDIDAE; UCAM [j.s.s. of Taenicephalus, fide BELL & ELLINWOOD, 1962].
Benedettia TORO & MONDALI, 1981 [huaquensis] Quebrada de Huaco, San Juan, Argentina; PLIOMERIDAE; LORD.
Benesovella CHLUPAC, 1969 [strandi] Stinava-Chabicov Fm, Horni Benesov, Moravia, Czech Republic; PROETIDAE; MDEV.
Benthamaspis POULSEN, 1946 [problematica] Nunatami Fm, Nunavut, Canada; BATHYURIDAE; LORD.
Benxiaspis GUO & AN, 1982[benxiensis] Maochuang Fm, Liaoning, China; PTYCHOPARIIDAE; LMCAM [j.s.s. of Kunmingaspis, fide W. ZHANG et al., 1995].
Benxiella QIAN, 1994 [rotundolimbata] Changshan Fm, Liaoning, China; CHANGSHANIIDAE; UCAM.
Beothuckia LUDVIGSEN & WESTROP in LUDVIGSEN et al., 1989 [duomenta] Cow Head Gp, W Newfoundland, Canada; DOKIMOCEPHALIDAE; UCAM.
Berabichia GEYER, 1990 [vertumnia] Lemdad Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM [j.s.s. of Ptychoparopsis, fide GEYER, 1990].
Bergamia WHITTARD, 1955 [rhodesi] Shelve Fm, England; TRINUCLEIDAE; LORD.
Bergeronia MATTHEW, 1895 [j.o.s. of Protolenus].
Bergeroniaspis LERMONTOVA, 1951b [kutorginorum] Kutorgina Fm, Siberia, Russia; ELLIPSOCEPHALIDAE; LCAM.
Bergeroniellus LERMONTOVA, 1940 [asiaticus] Kutorgina Fm, Siberia, Russia; ELLIPSOCEPHALIDAE; LCAM.
Bergeronites SUN in GUO, 1965a [Drepanura ketteleri MONKE, 1903] Kushan Fm, Shandong, China; DAMESELLIDAE; MUCAM.
Berkeia RESSER, 1937b [Agraulos convexus var. B BERKEY, 1898] Ironton Fm, Minnesota, USA; DIKELOCEPHALIDAE; UCAM.
Berkutaspis LISOGOR, 1977b [elongata] Aktugaisk Fm, Kazakhstan; NILEIDAE; LORD.
Bernia FREDERICKSON, 1949 [obtusa] Honey Ck Fm, Oklahoma, USA; PARABOLINOIDIDAE; UCAM [j.s.s. of Parabolinoides, fide BELL & ELLINWOOD, 1962].
Bernicella FREDERICKSON, 1949 [minuta] Honey Ck Fm, Oklahoma, USA; CHEILOCEPHALIDAE; UCAM [j.s.s. of Oligometopus, fide PALMER, 1965].
Bessazoon CURTIS & LANE, 1998 [Dalmanites weaveri var. tenuimucronata WHITTARD, 1938] Hughley Sh Fm, England; DALMANITIDAE; LSIL.
Bestjubella IVSHIN, 1962[munificus] Seletinsky Horizon, Kazakhstan; LICHAKEPHALIDAE; UCAM.
Bettonia WHITTARD, 1956 [preocc., replaced by Bettonolithus].
Bettonolithus MORRIS, 1988 [Bettonia frontalis WHITTARD, 1956] Llanvirn Series, England; TRINUCLEIDAE; MORD [replacement name for Bettonia].
Bevanopsis COOPER, 1953 [ulrichi] Edinburg Fm, Virginia, USA; ENCRINURIDAE; UORD.
Biaverta OPIK, 1967 [biaverta] O’Hara Sh, Queensland, Australia; MENOMONIIDAE; MUCAM.
Bicaspis RESSER, 1938b [typica] Sillery Fm, Quebec, Canada; DORYPYGIDAE; LCAM [j.s.s. of Protypus, RASETTI, 1948].
Bicella RASETTI, 1955 [Austinvillia bicensis RESSER, 1938c] Levis Fm, Quebec, Canada; ANTAGMIDAE; LCAM.
Biceratops PACK & GAYLE, 1971 [nevadensis] Pioche Sh, Nevada, USA; OLENELLIDAE; LCAM.
Biciragnostus F. ERGALIEV in ERGALIEV & ERGALIEV, 2001 [biformis] Zhumabaisk Fm, Kazakhstan; AGNOSTIDAE; UCAM.
Bicornipyge LISOGOR, 1961 [bicornis] Kendyktas, Kazakhstan; CERATOPYGIDAE; LORD [j.s.s. of Dichelepyge, fide PENG, 1984].
Bicyclopyge HORBINGER & VANĚK, 1985 [Aeglina binodosa SALTER in MURCHISON, 1859] Hope Sh Fm, England; CYCLOPYGIDAE; MORD [j.s.s. of Pricyclopyge, fide FORTEY & OWENS, 1987].
Bidjinella REPINA in REPINA et al., 1964 [lubrica] Aldanian, Kuznetsk Alatau, Russia; CHENGKOUIIDAE; LCAM.
Bienella LOCHMAN in LOCHMAN & DUNCAN, 1944 [problematica] Pilgrim Fm, Montana, USA; PAGODIIDAE; UCAM.
Bienvillia CLARK, 1924 [Dikelocephalus? corax BILLINGS, 1865] Levis Fm, Quebec, Canada; OLENIDAE; LORD.
Bifodina ROBISON & PANTOJA-ALOR, 1968 [longifrons] Tinu Fm, Oaxaca, Mexico; UNCERTAIN; LORD.
Bigotina COBBOLD, 1935a [bivallata] Saint-Jean-de-la-Riviere Fm, W France; BIGOTINIDAE; LCAM.
Bigotinella SUVOROVA, 1960 [malykanica] Sinsk Horizon, Siberia, Russia; BIGOTINIDAE; LCAM.
Bigotinops HUPE, 1953a [dangeardi] Amouslek Fm, Morocco; BIGOTINIDAE; LCAM.
Bigranulella SHAW & CLARK in CLARK & SHAW, 1968 [latigenae] Gorge Fm, Vermont, USA; SOLENOPLEURIDAE; UCAM.
Bijaspis PETRUNINA, 1990 [krivtchikovi] Ishpinsk Fm, Gorny Altay, Russia; UNCERTAIN; LORD.
Bijelina M. ROMANENKO in ROMANENKO & ROMANENKO,1967 [studenikini] Gorny Altay, S. Siberia, Russia; SOLENOPLEURIDAE; MCAM.
Bilacunaspis PETRUNINA, 1973 [angusta] Kitatsk Fm, Kuznetsk Alatau, Russia; EULOMIDAE; LORD.
Bilimbataia YANG & LIU in YANG et al., 1991 [sichuanensis] Baguamiao Fm, Sichuan, China; ANTAGMIDAE; MCAM.
Billevittia EDGECOMBE & RAMSKOLD, 1996 [adraini] Whittaker Fm, Northwest Territories, Canada; ENCRINURIDAE; LSIL.
Billingsaspis RESSER, 1935 [Conocephalites vulcans BILLINGS, 1861a] Parker Slate, Vermont, USA; PTYCHOPARIIDAE; UCAM.
Binella SEMASHKO, 1969 [culta] Amgaian, SE Siberia, Russia; ALOKISTOCARIDAE; MCAM.
Binervus SUN, 1993 [latilimbus] Fengshan Fm, Hebei, China; REMOPLEURIDIDAE; UCAM.
Binodaspis LERMONTOVA, 1951b [spinosa] Kutorgina Fm, Siberia, Russia; PTYCHOPARIIDAE; LCAM.
Biolgina MAKSIMOVA, 1955 [sibirica] Chun’sk Stage, Norilsk region, Siberian Platform, Russia; BATHYURIDAE; LORD [j.s.s. of Peltabellia, fide ZHOU & FORTEY, 1986].
Biragnostus POKROVSKAYA in KHALFIN, 1960 [elenae] Gorny Altay, S Siberia, Russia; CLAVAGNOSTIDAE; UCAM [j.s.s. of Aspidagnostus, fide SHERGOLD et al., 1990].
Birmanitella KOBAYASHI, 1960a [Birmanites hupeiensis YI, 1957] Yangtze Gorge, Hubei, China; ASAPHIDAE; UORD.
Birmanites SHENG, 1934 [Ogygites birmanicus REED, 1915] Hwe Mawng Beds, Burma; ASAPHIDAE; LORD.
Bitumulina OSMOLSKA, 1970 [Phillipsia bitumulata WEBER, 1932] Karak-bulak River region, Mugodzhars, Russia; PROETIDAE; MISS.
Blackwelderia WALCOTT, 1906 [Calymmene? sinensis BERGERON, 1899] Kushan Fm, Shandong, China; DAMESELLIDAE; UCAM.
Blackwelderioides HUPE, 1955 [Stephanocare monkei WALCOTT, 1911] Kushan Fm, Shandong, China; DAMESELLIDAE; UCAM.
Blainia WALCOTT, 1916b [gregarius] Conasauga Fm, Alabama, USA; ASAPHISCIDAE; MCAM.
Blainiopsis POULSEN, 1946 [holtedahli] Cape Wood Fm, Greenland; ASAPHISCIDAE; MCAM.
Blairella RASETTI, 1965b [crassimarginata] Pleasant Hills Fm, Pennsylvania; PTYCHOPARIIDAE; MCAM.
Blandiaspis QIAN in QIU et al., 1983 [anhuiensis] Yangliugang Fm, Anhui, China; TSINANIIDAE; MCAM.
Blandicephalus PALMER, 1955 [texanus] Riley Fm, Texas, USA; DIKELOCEPHALIDAE; UCAM.
Blanodalmanites KOBAYASHI & HAMADA, 1972 [nubelania] Kroh, Malaysia; DALMANITIDAE; LMDEV.
Blayacina COBBOLD, 1931b [miqueli] Gres de Marcory, SW France; ELLIPSOCEPHALIDAE; LCAM.
Blodgettia HAHN & HAHN, 1992[kalais] Peratrovich Fm, Alaska, USA; PROETIDAE; MISS.
Blosyropsis WHITTINGTON, 1965a [billingsi] Table Cove Fm, Newfoundland, Canada; REMOPLEURIDIDAE; MORD.
Blountia WALCOTT, 1916b [mimula] Maryville Fm, Tennessee, USA; KINGSTONIIDAE; MCAM.
Blountiana [misspelling of Blountina in SHAW, 1952].
Blountiella RESSER, 1938b [Blountia? alemon WALCOTT, 1916b] Nolichucky Fm, Tennessee, USA; ASAPHISCIDAE; UCAM
Blountina LOCHMAN in LOCHMAN & DUNCAN, 1944 [eleanora] Pilgrim Fm, Montana, USA; ASAPHISCIDAE; UCAM.
Blystagnostus OPIK, 1961 [laciniatus] Roaring Siltstone, Queensland, Australia; AGNOSTINA FAMILY UNCERTAIN; MCAM.
Bodenbenderia HARRINGTON & LEANZA, 1957 [longifrons] Yavi Fm, Jujuy, Argentina; LEIOSTEGIIDAE; LORD [j.s.s. of Brackebuschia, fide ADRAIN, herein].
Boeckaspis HENNINGSMOEN, 1955 [Boeckia hirsuta BROGGER, 1882] Tremadoc Series, Naersnes, Norway; OLENIDAE; LORD [replacement name for Boeckia; possibly j.s.s. of Sphaerophthalmella, fide HENNINGSMOEN, 1957 & R.A. FORTEY, pers. comm.].
Boeckia BROGGER, 1882[preocc., replaced by Boeckaspis].
Boeckia PILLET, 1965a [preocc., replaced by Pilletopeltis].
Boeckops CHLUPAC, 1972[Phacops boecki HAWLE & CORDA, 1847] Dvorce-Prokop Lst, Czech Republic; PHACOPIDAE; LDEV.
Boedaspis WHITTINGTON & BOHLIN, 1958 [ensifer] Holen Fm, Oland, Sweden; ODONTOPLEURIDAE; MORD.
Boestrupia RUDOLPH, 1997 [Acrocephalites ? rarusWESTERGARD, 1922] Alum Sh, Vastergotland, Sweden; PARABOLINOIDIDAE; UCAM.
Bohemaspis HORBINGER, 1986 [hanusi] Dobrotiva Fm, Czech Republic; TRINUCLEIDAE; MORD [j.s.s. of Bergamia, fide SHAW, 1995].
Bohemilla BARRANDE, 1872[stupenda] Dobrotiva Fm, Czech Republic; BOHEMILLIDAE; MORD.
Bohemiproetus PILLET, 1969a [Proetus bohemicus HAWLE & CORDA, 1847] Koneprusy Lst, Czech Republic; PROETIDAE; LDEV.
Bohemoharpes VANĚK, 1963 [Harpes naumanni BARRANDE, 1852] Lite. Fm, Czech Republic; HARPETIDAE; LSIL.
Bohemolichas PŘIBYL & VANĚK, 1972[Lichas incola BARRANDE, 1872] Šárka Fm, Czech Republic; LICHIDAE; MORD [j.s.s. of Uralichas, fide THOMAS & HOLLOWAY, 1988].
Bohemopyge 1950 [Ogygia discreta BARRANDE,1872] Šárka Fm, Czech Republic; ASAPHIDAE; MORD.
Bojocoryphe ŠNAJDR, 1976a [splendens] Dvorce-Prokop Lst, Czech Republic; TROPIDOCORYPHIDAE; LDEV.
Bojokoralaspis ŠNAJDR, 1984b [Primaspis (Bojokoralaspis) koral] ZahoIany Fm, Czech Republic; ODONTOPLEURIDAE; UORD [j.s.s. ofEoleonaspis, fide RAMSKOLD & CHATTERTON, 1991].
Bojoscutellum ŠNAJDR, 1958c [Bronteus palifer BEYRICH, 1845] Koneprusy Lst, Czech Republic; STYGINIDAE; LDEV.
Bolaspidaspis ROZOVA, 1964 [puta] Saamsk Horizon, NW Siberia, Russia; BOLASPIDIDAE; MCAM.
Bolaspidella RESSER, 1937b [Ptychoparia housensis WALCOTT, 1886] Wheeler Sh, Utah, USA; MENOMONIIDAE; MCAM.
Bolaspidellus LAZARENKO in LAZARENKO & NIKIFOROV, 1968 [modestus] Kulyumbina Fm, NW Siberia, Russia; LONCHOCEPHALIDAE; UCAM.
Bolaspidina LERMONTOVA in KRYSKOV et al., 1960 [insignis] Mayaian, Olenek River, Siberia, Russia; PTYCHOPARIIDAE; MCAM.
Bolaspis RESSER, 1935 [Alokistocare? labrosum WALCOTT, 1916a] Wolsey Sh, Montana, USA; BOLASPIDIDAE; MCAM.
Bolbocephalus WHITFIELD, 1890 [Bathyurus? seelyi WHITFIELD, 1886] Fort Cassin Fm, Vermont, USA; BATHYURIDAE; LORD.
Bolbochasmops McNAMARA, 1980 [Phacops (Chasmops) bucculenta var. emarginata SCHMIDT, 1881] Idavere .Keila Stages, Estonia; PTERYGOMETOPIDAE; MORD.
Bolbolenellus PALMER & REPINA, 1993 [Olenellus euryparia PALMER in PALMER & HALLEY, 1979] Carrara Fm, California, USA; OLENELLIDAE; LCAM.
Bolboparia RASETTI, 1966 [superba] Acimetopus bilobatus Faunule, New York, USA; WEYMOUTHIIDAE; LCAM.
Bolivianaspis BRAÑA & VANĚK, 1973 [scutator] Gamoneda Fm, Bolivia; CALMONIIDAE; LDEV [j.s.s. of Tarijactinoides, fide ELDREDGE & BRAÑA, 1980].
Bolivicrania KOBAYASHI & HAMADA, 1986b [Paladin yampupatensis ARELLANO, 1983] Copacabana Gp, Bolivia; PROETIDAE; PERM.
Boliviproetus ELDREDGE & ORMISTON, 1979 [branisai] Belen Fm, Bolivia; PROETIDAE; MDEV.
Bollandia REED, 1943a [Asaphus globiceps PHILLIPS, 1836] Carboniferous Lst, Kildare, Ireland; PROETIDAE; MISS.
Bondarevites LAZARENKO, 1989 [venustus] Novaya Zemlya; OLENIDAE; UCAM.
Bondonella HUPE, 1953a [typica] Issafen Fm, Morocco; NELTNERIIDAE; LCAM.
Bonnaria LOCHMAN, 1956b [Bonnia salemensis RESSER, 1936] Elliptocephala Faunule, New York, USA; DORYPYGIDAE; LCAM.
Bonnaspidella YUAN, 1988 [Cyrtosymbole(Macrobole) oriens CHLUPAC 1961] Moravia, Czech Republic; PROETIDAE; UDEV.
Bonnaspis RESSER, 1936 [Karlia stephenensis WALCOTT, 1888] Stephen Fm, British Columbia, Canada; CORYNEXOCHIDAE; MCAM.
Bonneterrina LOCHMAN, 1936 [prima] Bonneterre Dol, Missouri, USA; CEDARIIDAE; UCAM.
Bonnia WALCOTT, 1916b [Bathyurus parvulus BILLINGS, 1861a] Forteau Fm, Labrador, Canada; DORYPYGIDAE; LCAM.
Bonniella RESSER, 1937b [Olenoides (Dorypyge) desiderata WALCOTT, 1890b] Winooski Fm, Vermont, USA; DORYPYGIDAE; LCAM.
Bonnima FRITZ, 1991 [semidiscoidea] Illtyd Fm, Yukon Territory, Canada; DORYPYGIDAE; LCAM.
Bonnioides SUVOROVA, 1964 [festivus] Atdaban Horizon, Siberia, Russia; DORYPYGIDAE; LCAM.
Bonniopsis POULSEN, 1946 [nasuta] Bonniopsis Horizon, Ellesmere Island, Nunavut, Canada; DORYPYGIDAE; LCAM.
Borealarges ADRAIN, 1994 [reedi] Cape Phillips Fm, Nunavut, Canada; LICHIDAE; LSIL.
Borealaspis LUDVIGSEN, 1976 [whittakerensis] Whittaker Fm, Northwest Territories, Canada; CHEIRURIDAE; UORD.
Borealia MAKSIMOVA, 1977a [laevis] F. rugularissimus Zone, Novaya Zemlya, Arctic Russia; PROETIDAE; MDEV.
Boreoscutellum PŘIBYL & VANĚK, 1971b [Scabriscutellum boreum MAKSIMOVA, 1960] Taimyr, Arctic Russia; STYGINIDAE; LDEV.
Borkopleura ŠNAJDR, 1984a [gorella] Lite. Fm, Czech Republic; ODONTOPLEURIDAE; LSIL.
Bornemannaspis RASETTI, 1972[Olenellus solitarius BORNEMANN, 1891] Nebida Fm, Sardinia, Italy; GIGANTOPYGIDAE; LCAM.
Bornemannia WALCOTT in VOGDES, 1925 [Bathyuriscus (Poliella) prima WALCOTT, 1916b] Mount Whyte Fm, British Columbia, Canada; DOLICHOMETOPIDAE; MCAM [j.s.s. of Poliella, fide RESSER, 1935].
Bornholmaspis PŘIBYL & VANĚK in PŘIBYL et al., 1985b [Pseudosphaerexochus (Pateraspis) inflatus POULSEN, 1965] Skelbro Lst Fm, Bornholm, Denmark; CHEIRURIDAE; LORD.
Borogothus TJERNVIK, 1956 [Megalaspis stenorachis ANGELIN, 1851] Bjørkasholmen Fm, Vastergotland, Sweden; ASAPHIDAE; LORD.
Borovikovia KRASKOV, 1977 [juvenilis] Zhaisan Fm, S Kazakhstan; DOLICHOMETOPIDAE; UCAM.
Borthaspidella RASETTI, 1954 [gaspensis] Cap des Rosieres, Gaspe, Quebec, Canada; NILEIDAE; LORD.
Borthaspis STUBBLEFIELD, 1951b [j.o.s. of Psilocephalinella].
Boschchekulia LERMONTOVA, 1951a [lata] Boshche-Kulya, NE Kazakhstan; CERATOPYGIDAE; UCAM.
Botomella SUVOROVA, 1958 [ekaterinae] Pestrotsvet Fm, Siberia, Russia; DINESIDAE; LCAM.
Botrioides STETSON, 1927 [Trinucleus coscinorinus ANGELIN, 1854] Killerod Fm, Sweden; TRINUCLEIDAE; MORD.
Bouleia KOZLOWSKI, 1923 [Phacops dagincourti A. ULRICH, 1892] Icla Fm, Padilla, Bolivia; CALMONIIDAE; LDEV.
Bounyongia ETHERIDGE & MITCHELL, 1917 [bowningensis] Black Bog Sh, New South Wales, Australia; ODONTOPLEURIDAE; USIL [j.s.s. of Ceratocephala, fide PRANTL & PŘIBYL, 1949a].
Bowmania WALCOTT, 1925 [Arethusina americana WALCOTT, 1884a] Windfall Fm, Nevada, USA; HARPETIDAE; UCAM.
Brabbia PALMER, 1968 [pustulomarginata] Hillard Lst, Alaska; IDAHOIIDAE; UCAM.
Brachyampyx FORBES, 1849 [j.o.s. of Ampyx].
Brachyaspidion MILLER, 1936b [Brachyaspis rhynchina MILLER, 1936a] Gros Ventre Fm, Wyoming, USA; KINGSTONIIDAE; UCAM [replacement name for Brachyaspis MILLER].
Brachyaspis SALTER, 1866a [Isotelus rectifrons PORTLOCK, 1843] Killey Bridge Fm, N Ireland; ASAPHIDAE; UORD.
Brachyaspis MILLER, 1936a [preocc., replaced by Brachyaspidion].
Brachyhipposiderus JELL, 1985 [logimus] Digger Island Fm, Victoria, Australia; HARPETIDAE; LORD.
